-0.0811776,0.0816341,-0.123549,-0.558161,-0.452536,0.0217148
-0.0937922,0.0815423,-0.121309,-0.544694,-0.471016,-0.0680951
-0.108886,0.0821884,-0.114347,-0.556981,-0.468447,-0.194038
-0.110749,0.0804431,-0.11258,-0.516442,-0.479017,-0.219588
-0.111974,0.0830857,-0.108093,-0.561861,-0.468272,-0.228905
-0.11384,0.0818677,-0.105064,-0.575308,-0.466128,-0.234857
-0.111641,0.0811166,-0.0868722,-0.612927,-0.506182,-0.377216
-0.110204,0.0806015,-0.0816505,-0.609287,-0.512524,-0.375897
-0.0763049,0.0774742,-0.0592508,-0.520714,0.567519,0.371355
-0.0603105,0.079134,-0.0653532,-0.292293,0.568445,0.404107
-0.0554114,0.079818,-0.0687786,-0.240077,0.593101,0.378643
-0.0492871,0.0802885,-0.0797401,-0.271375,0.604109,0.181662
-0.0483982,0.0802053,-0.0967044,-0.456852,0.6075,-0.0215296
-0.0500771,0.0794725,-0.100547,-0.44405,0.610016,-0.0278229
-0.0579452,0.0773673,-0.114426,-0.425488,0.613628,-0.00424217
-0.101826,0.0841893,-0.126633,-0.573699,-0.460158,-0.168159
-0.115924,0.0830788,-0.12402,-0.264253,-0.530316,-0.155849
-0.11765,0.0835287,-0.0861396,-0.537878,-0.534033,-0.42744
-0.0775915,0.0757576,-0.054928,-0.470018,0.618771,0.31241
-0.061887,0.0758539,-0.058758,-0.318668,0.598022,0.344018
-0.0575086,0.0753796,-0.0601895,-0.283855,0.598722,0.342176
-0.0548061,0.0747388,-0.063069,-0.243219,0.595836,0.352469
-0.0493631,0.0776149,-0.0960472,-0.434762,0.587247,-0.0351224
